timestamp,ping,speed_down,speed_up
2016-05-25 16:00:00,194.455,5.1,0.59
2016-05-25 17:00:00,111.267,5.35,0.6
2016-05-25 18:00:00,96.434,4.4,0.54
2016-05-25 19:00:00,101.079,2.53,0.55
2016-05-25 20:00:00,934.983,3.23,0.58
2016-05-25 21:00:00,932.597,2.96,0.59
2016-05-25 22:00:00,101.361,5.04,0.44
2016-05-25 23:00:00,,,
2016-05-26 00:00:00,95.605,2.11,0.59
2016-05-26 01:00:00,94.229,6.32,0.55
2016-05-26 02:00:00,98.877,2.63,0.52
2016-05-26 03:00:00,78.7,6.45,0.6
2016-05-26 04:00:00,77.188,6.03,0.56
2016-05-26 05:00:00,76.88,5.98,0.6
2016-05-26 06:00:00,77.552,6.52,0.58
2016-05-26 07:00:00,,,
2016-05-26 08:00:00,77.886,5.56,0.6
2016-05-26 09:00:00,76.927,6.43,0.55
2016-05-26 10:00:00,78.137,6.44,0.61
2016-05-26 11:00:00,135.729,5.32,0.59
2016-05-26 00:00:00,103.839,1.61,0.58
2016-05-26 13:00:00,101.501,2.33,0.52
2016-05-26 14:00:00,120.446,6.16,0.57
2016-05-26 15:00:00,115.508,4.76,0.53
2016-05-26 16:00:00,125.951,4.63,0.5
2016-05-26 17:00:00,150.245,4.47,0.56
2016-05-26 18:00:00,936.532,6.16,0.6
2016-05-26 19:00:00,118.959,3.82,0.55
2016-05-26 20:00:00,107.25,5.38,0.57
2016-05-26 21:00:00,101.25,4.07,0.6
2016-05-26 22:00:00,,,
2016-05-26 23:00:00,936.565,5.09,0.57
2016-05-27 00:00:00,,,
2016-05-27 01:00:00,97.475,5.91,0.59
2016-05-27 02:00:00,,,
2016-05-27 03:00:00,76.79,6.41,0.6
2016-05-27 04:00:00,76.758,5.94,0.61
2016-05-27 05:00:00,77.528,6.33,0.6
2016-05-27 06:00:00,76.271,6.5,0.6
2016-05-27 07:00:00,78.642,6.67,0.61
2016-05-27 08:00:00,95.825,4.93,0.57
2016-05-27 09:00:00,79.262,6.45,0.6
2016-05-27 10:00:00,96.376,6.3,0.59
2016-05-27 11:00:00,78.834,6.52,0.6
2016-05-27 00:00:00,96.578,2.32,0.58
2016-05-27 13:00:00,111.664,6.51,0.57
2016-05-27 14:00:00,86.584,6.07,0.49
2016-05-27 15:00:00,78.052,5.7,0.36
2016-05-27 16:00:00,115.787,3.71,0.53
2016-05-27 17:00:00,181.033,2.49,0.57
2016-05-27 18:00:00,226.231,3.06,0.54
2016-05-27 19:00:00,193.066,4.8,0.59
2016-05-27 20:00:00,78.995,5.65,0.54
2016-05-27 21:00:00,76.878,2.16,0.56
2016-05-27 22:00:00,931.816,6.42,0.59
2016-05-27 23:00:00,79.204,1.93,0.59
2016-05-28 00:00:00,77.671,3.54,0.6
2016-05-28 01:00:00,96.985,5.97,0.59
2016-05-28 02:00:00,77.269,6.27,0.58
2016-05-28 03:00:00,77.198,6.59,0.6
2016-05-28 04:00:00,115.529,6.47,0.6
2016-05-28 05:00:00,81.22,5.71,0.61
2016-05-28 06:00:00,,,
2016-05-28 07:00:00,76.909,6.6,0.61
2016-05-28 08:00:00,77.724,6.61,0.6
2016-05-28 09:00:00,77.391,5.81,0.6
2016-05-28 10:00:00,100.878,5.55,0.6
2016-05-28 11:00:00,97.921,5.69,0.58
2016-05-28 00:00:00,214.856,4.85,0.56
2016-05-28 13:00:00,119.736,5.74,0.59
2016-05-28 14:00:00,,,
2016-05-28 15:00:00,80.493,5.8,0.61
2016-05-28 16:00:00,,,
2016-05-28 17:00:00,100.444,2.18,0.58
2016-05-28 18:00:00,933.971,6.01,0.6
2016-05-28 19:00:00,109.83,5.03,0.58
2016-05-28 20:00:00,97.404,5.6,0.6
2016-05-28 21:00:00,952.437,5.16,0.5
2016-05-28 22:00:00,,,
2016-05-28 23:00:00,97.863,4.97,0.58
2016-05-29 00:00:00,84.811,6.06,0.58
2016-05-29 01:00:00,76.499,5.57,0.51
2016-05-29 02:00:00,77.41,6.05,0.6
2016-05-29 03:00:00,77.243,6.45,0.58
2016-05-29 04:00:00,76.771,6.47,0.6
2016-05-29 05:00:00,77.124,6.54,0.6
2016-05-29 06:00:00,76.28,5.29,0.59
2016-05-29 07:00:00,,,
2016-05-29 08:00:00,80.368,5.67,0.57
2016-05-29 09:00:00,77.853,5.87,0.57
2016-05-29 10:00:00,,,
2016-05-29 11:00:00,99.402,5.85,0.59
2016-05-29 12:00:00,182.839,4.89,0.59
2016-05-29 13:00:00,99.954,6.12,0.6
2016-05-29 14:00:00,101.527,2.37,0.6
2016-05-29 15:00:00,172.186,5.33,0.6
2016-05-29 16:00:00,,,
2016-05-29 17:00:00,77.269,5.95,0.52
2016-05-29 18:00:00,99.65,4.71,0.56
2016-05-29 19:00:00,939.465,2.01,0.6
2016-05-29 20:00:00,111.608,2.88,0.54
2016-05-29 21:00:00,165.302,1.95,0.6
2016-05-29 22:00:00,90.381,2.7,0.59
2016-05-29 23:00:00,463.561,2.44,0.57
2016-05-30 00:00:00,78.221,3.89,0.57
2016-05-30 01:00:00,96.702,6.21,0.58
2016-05-30 02:00:00,96.892,2.03,0.59
2016-05-30 03:00:00,77.379,5.5,0.59
2016-05-30 04:00:00,76.832,6.36,0.58
2016-05-30 05:00:00,77.554,6.53,0.61
2016-05-30 06:00:00,77.238,5.67,0.61
2016-05-30 07:00:00,77.492,6.39,0.61
2016-05-30 08:00:00,76.672,5.77,0.6
2016-05-30 09:00:00,78.165,5.97,0.52
2016-05-30 10:00:00,106.093,5.43,0.55
2016-05-30 11:00:00,76.734,5.62,0.53
2016-05-30 00:00:00,131.338,6.45,0.6
2016-05-30 13:00:00,77.029,6.45,0.6
2016-05-30 14:00:00,,,
2016-05-30 15:00:00,78.43,5.63,0.59
2016-05-30 16:00:00,193.812,3.62,0.53
2016-05-30 17:00:00,180.884,3.84,0.58
2016-05-30 18:00:00,127.389,2.73,0.59
2016-05-30 19:00:00,125.246,2.02,0.59
2016-05-30 20:00:00,258.747,1.87,0.54
2016-05-30 21:00:00,90.801,1.51,0.54
2016-05-30 22:00:00,76.83,4.07,0.45
2016-05-30 23:00:00,77.26,1.81,0.57
2016-05-31 00:00:00,76.771,6.38,0.59
2016-05-31 03:00:00,77.312,6.52,0.6
2016-05-31 04:00:00,78.224,6.48,0.61
2016-05-31 05:00:00,85.846,6.47,0.6
2016-05-31 06:00:00,78.393,5.69,0.6
2016-05-31 07:00:00,77.125,6.6,0.61
2016-05-31 08:00:00,77.522,5.94,0.6
2016-05-31 09:00:00,101.22,6.57,0.6
2016-05-31 10:00:00,121.818,6.59,0.57
2016-05-31 11:00:00,79.055,2.77,0.57
2016-05-31 00:00:00,,,
2016-05-31 13:00:00,108.107,3.83,0.56
2016-05-31 14:00:00,80.492,6.17,0.6
2016-05-31 15:00:00,111.7,2.17,0.61
2016-05-31 16:00:00,,,
2016-05-31 17:00:00,235.955,3.87,0.58
2016-05-31 18:00:00,361.771,2.29,0.49
2016-05-31 19:00:00,914.378,2.05,0.48
2016-05-31 20:00:00,193.083,1.83,0.52
2016-05-31 21:00:00,102.003,1.58,0.57
2016-05-31 23:00:00,112.368,2.84,0.35
2016-06-01 00:00:00,95.587,1.44,0.38
2016-06-01 01:00:00,75.981,3.1,0.38
2016-06-01 02:00:00,75.629,2.81,0.38
2016-06-01 03:00:00,78.342,3.3,0.37
2016-06-01 04:00:00,95.508,3.28,0.4
2016-06-01 05:00:00,77.125,3.33,0.4
2016-06-01 06:00:00,76.385,1.16,0.3
2016-06-01 07:00:00,95.079,2.66,0.39
2016-06-01 08:00:00,75.822,3.31,0.39
2016-06-01 09:00:00,76.385,3.33,0.39
2016-06-01 10:00:00,95.699,3.31,0.38
2016-06-01 11:00:00,95.924,3.12,0.37
2016-06-01 00:00:00,87.279,3.12,0.34
2016-06-01 13:00:00,104.06,3.29,0.38
2016-06-01 14:00:00,113.15,2.39,0.31
2016-06-01 15:00:00,135.956,3.36,0.4
2016-06-01 16:00:00,122.531,3.07,0.39
2016-06-01 17:00:00,116.669,2.24,0.36
2016-06-01 18:00:00,146.451,3.24,0.4
2016-06-01 19:00:00,77.645,2.99,0.38
2016-06-01 20:00:00,786.336,1.09,0.39
2016-06-01 21:00:00,1014.327,2.1,0.38
2016-06-01 22:00:00,115.466,3.12,0.39
2016-06-01 23:00:00,917.303,1.41,0.39
2016-06-02 01:00:00,113.396,2.5,0.38
2016-06-02 02:00:00,116.497,2.47,0.37
2016-06-02 03:00:00,76.517,3.1,0.39
2016-06-02 04:00:00,65.598,3.36,0.4
2016-06-02 05:00:00,84.542,3.35,0.39
2016-06-02 06:00:00,65.71,3.33,0.39
2016-06-02 07:00:00,,,
2016-06-02 08:00:00,110.421,3.06,0.38
2016-06-02 09:00:00,67.349,3.35,0.38
2016-06-02 10:00:00,,,
2016-06-02 11:00:00,66.771,3.37,0.37
2016-06-02 00:00:00,65.656,2.44,0.39
2016-06-02 13:00:00,125.693,3.29,0.39
2016-06-02 14:00:00,,,
2016-06-02 15:00:00,69.554,2.14,0.39
2016-06-02 16:00:00,65.851,2.82,0.38
2016-06-02 17:00:00,72.868,3.03,0.31
2016-06-02 18:00:00,82.333,1.98,0.38
2016-06-02 20:00:00,67.001,1.99,0.38
2016-06-02 21:00:00,92.899,2.2,0.33
2016-06-02 22:00:00,66.224,2.12,0.38
2016-06-02 23:00:00,87.998,3.19,0.38
2016-06-03 00:00:00,82.632,2.58,0.39
2016-06-03 01:00:00,95.954,3.33,0.39
2016-06-03 02:00:00,84.346,2.44,0.39
2016-06-03 03:00:00,66.887,3.36,0.4
2016-06-03 04:00:00,65.653,3.34,0.4
2016-06-03 05:00:00,65.669,3.35,0.38
2016-06-03 06:00:00,64.935,3.34,0.4
2016-06-03 07:00:00,65.093,3.31,0.4
2016-06-03 08:00:00,65.805,3.35,0.39
2016-06-03 09:00:00,65.187,3.25,0.37
2016-06-03 10:00:00,65.405,3.3,0.39
2016-06-03 11:00:00,550.668,1.39,0.25
2016-06-03 00:00:00,66.038,3.35,0.38
2016-06-03 13:00:00,65.65,3.33,0.39
2016-06-03 14:00:00,65.289,3.33,0.39
2016-06-03 15:00:00,102.85,0.92,0.27
2016-06-03 16:00:00,99.546,2.9,0.37
2016-06-03 17:00:00,66.831,2.95,0.38
2016-06-03 18:00:00,74.036,3.03,0.39
2016-06-03 19:00:00,65.895,2.86,0.37
2016-06-03 20:00:00,,,
2016-06-03 21:00:00,81.022,3.19,0.37
2016-06-03 22:00:00,136.598,1.71,0.32
2016-06-03 23:00:00,82.475,2.8,0.37
2016-06-04 00:00:00,67.038,2,0.37
2016-06-04 01:00:00,66.628,3.3,0.38
2016-06-04 02:00:00,,,
2016-06-04 03:00:00,65.908,3.31,0.39
2016-06-04 04:00:00,,,
2016-06-04 05:00:00,65.637,3.34,0.39
2016-06-04 06:00:00,65.136,3.32,0.39
2016-06-04 07:00:00,73.081,3.35,0.39
2016-06-04 08:00:00,66.232,3.22,0.39
2016-06-04 09:00:00,65.745,3.24,0.39
2016-06-04 10:00:00,66.08,3.12,0.36
2016-06-04 11:00:00,80.546,2.91,0.35
2016-06-04 00:00:00,72.875,2.95,0.38
2016-06-04 13:00:00,85.307,3.33,0.39
2016-06-04 14:00:00,80.273,3.31,0.39
2016-06-04 15:00:00,66.543,3.33,0.37
2016-06-04 16:00:00,65.663,2.95,0.39
2016-06-04 17:00:00,75.134,3.28,0.39
2016-06-04 18:00:00,65.76,3.3,0.38
2016-06-04 19:00:00,66.255,3.34,0.38
2016-06-04 20:00:00,70.655,3.24,0.38
2016-06-04 21:00:00,82.629,3.31,0.39
2016-06-04 22:00:00,,,
2016-06-04 23:00:00,66.055,3.24,0.39
2016-06-05 00:00:00,100.599,2.67,0.4
2016-06-05 01:00:00,65.668,3.34,0.35
2016-06-05 02:00:00,93.264,3.28,0.38
2016-06-05 03:00:00,66.989,3.09,0.38
2016-06-05 04:00:00,74.238,3.29,0.39
2016-06-05 05:00:00,66.406,3.18,0.38
2016-06-05 06:00:00,66.356,3.22,0.38
2016-06-05 07:00:00,100.606,3.1,0.39
2016-06-05 08:00:00,100.139,3.31,0.39
2016-06-05 09:00:00,93.504,2.12,0.34
2016-06-05 10:00:00,81.749,3.31,0.39
2016-06-05 11:00:00,152.58,2.29,0.28
2016-06-05 00:00:00,140.633,1.84,0.38
2016-06-05 13:00:00,86.397,3.27,0.38
2016-06-05 14:00:00,82.176,3.2,0.36
2016-06-05 15:00:00,82.564,3.31,0.39
2016-06-05 16:00:00,,,
2016-06-05 17:00:00,67.419,2.67,0.3
2016-06-05 18:00:00,87.628,2.82,0.34
2016-06-05 19:00:00,67.099,3.36,0.38
2016-06-05 20:00:00,66.102,3.34,0.39
2016-06-05 21:00:00,93.492,2.4,0.37
2016-06-05 22:00:00,65.817,2.88,0.38
2016-06-05 23:00:00,69.153,2.76,0.38
2016-06-06 00:00:00,,,
2016-06-06 01:00:00,67.065,2.76,0.39
2016-06-06 02:00:00,65.893,3.33,0.4
2016-06-06 03:00:00,66.062,3.3,0.39
2016-06-06 04:00:00,67.471,3.36,0.38
2016-06-06 05:00:00,65.735,3.35,0.39
2016-06-06 06:00:00,66.109,3.29,0.39
2016-06-06 07:00:00,212.901,1.54,0.33
2016-06-06 08:00:00,93.674,3.27,0.37
2016-06-06 09:00:00,84.572,3.35,0.39
2016-06-06 10:00:00,,,
2016-06-06 11:00:00,65.637,3.32,0.39
2016-06-06 00:00:00,67.392,3.31,0.38
2016-06-06 13:00:00,66.065,3.32,0.39
2016-06-06 14:00:00,65.568,3.33,0.39
2016-06-06 15:00:00,65.651,3.33,0.39
2016-06-06 16:00:00,94.239,2.81,0.37
2016-06-06 17:00:00,65.822,3.07,0.39
2016-06-06 18:00:00,66.917,2.88,0.38
2016-06-06 19:00:00,81.5,3.28,0.37
2016-06-06 20:00:00,,,
2016-06-06 21:00:00,124.092,2.68,0.38
2016-06-06 22:00:00,,,
2016-06-06 23:00:00,70.456,3.21,0.38
2016-06-07 00:00:00,66.517,2.51,0.36
2016-06-07 01:00:00,65.926,3.3,0.39
2016-06-07 02:00:00,66.033,3.33,0.39
2016-06-07 03:00:00,65.502,3.35,0.39
2016-06-07 04:00:00,60.627,3.36,0.39
2016-06-07 05:00:00,61.755,3.37,0.39
2016-06-07 06:00:00,60.161,3.35,0.38
2016-06-07 07:00:00,62.095,3.36,0.39
2016-06-07 08:00:00,61.017,3.32,0.39
2016-06-07 09:00:00,295.705,1.31,0.3
2016-06-07 10:00:00,74.146,3.24,0.34
2016-06-07 11:00:00,65.008,3.31,0.38
2016-06-07 00:00:00,59.934,3.1,0.37
2016-06-07 13:00:00,62.135,3.34,0.37
2016-06-07 14:00:00,,,
2016-06-07 15:00:00,74.142,3,0.36
2016-06-07 16:00:00,,,
2016-06-07 17:00:00,77.905,2.9,0.33
2016-06-07 18:00:00,,,
2016-06-07 19:00:00,95.651,3.21,0.34
2016-06-07 20:00:00,,,
2016-06-07 21:00:00,60.169,3.33,0.38
2016-06-07 22:00:00,116.485,2.07,0.36
2016-06-07 23:00:00,87.425,2.7,0.36
2016-06-08 00:00:00,60.408,2.99,0.39
2016-06-08 01:00:00,60.24,3.32,0.36
2016-06-08 02:00:00,59.956,2.78,0.38
2016-06-08 03:00:00,60.398,3.17,0.39
2016-06-08 04:00:00,60.65,3.33,0.4
2016-06-08 05:00:00,61.62,3.34,0.39
2016-06-08 06:00:00,60.677,3.34,0.34
2016-06-08 07:00:00,61.703,3.37,0.39
2016-06-08 08:00:00,60.046,3.3,0.39
2016-06-08 09:00:00,74.741,3.13,0.38
2016-06-08 10:00:00,61.551,2.33,0.36
2016-06-08 11:00:00,61.078,3.31,0.36
2016-06-08 00:00:00,63.095,3.23,0.34
2016-06-08 13:00:00,61.133,3.28,0.37
2016-06-08 14:00:00,74.02,2.69,0.36
2016-06-08 15:00:00,134.428,2.79,0.37
2016-06-08 16:00:00,92.39,2.41,0.33
2016-06-08 17:00:00,61.513,2.68,0.36
2016-06-08 18:00:00,95.965,2.7,0.35
2016-06-08 19:00:00,60.929,3.01,0.38
2016-06-08 20:00:00,64.33,3.28,0.38
2016-06-08 21:00:00,60.602,2.95,0.38
2016-06-08 22:00:00,62.292,3.09,0.37
2016-06-08 23:00:00,89.912,1.65,0.35
2016-06-09 00:00:00,76.454,2.97,0.34
2016-06-09 01:00:00,60.709,2.64,0.37
2016-06-09 02:00:00,60.652,2.89,0.38
2016-06-09 03:00:00,79.786,3.35,0.4
2016-06-09 04:00:00,60.622,3.33,0.4
2016-06-09 05:00:00,66.114,3.31,0.39
2016-06-09 06:00:00,60.603,3.32,0.39
2016-06-09 07:00:00,,,
2016-06-09 08:00:00,73.576,3.21,0.29
2016-06-09 09:00:00,60.913,3.33,0.38
2016-06-09 10:00:00,60.192,3.33,0.38
2016-06-09 11:00:00,60.166,3.35,0.38
2016-06-09 00:00:00,,,
2016-06-09 13:00:00,74.516,2.86,0.36
2016-06-09 14:00:00,60.596,3.35,0.38
2016-06-09 15:00:00,82.474,2.67,0.32
2016-06-09 16:00:00,73.758,2.71,0.39
2016-06-09 17:00:00,61.586,2.49,0.33
2016-06-09 18:00:00,74.977,3.23,0.36
2016-06-09 19:00:00,67.037,2.38,0.33
2016-06-09 20:00:00,75.092,3.12,0.37
2016-06-09 21:00:00,60.687,3.31,0.39
2016-06-09 22:00:00,84.245,3.1,0.35
2016-06-09 23:00:00,91.868,3.25,0.37
2016-06-10 00:00:00,75.001,3.3,0.38
2016-06-10 01:00:00,66.154,2.82,0.37
2016-06-10 02:00:00,85.641,2.61,0.39
2016-06-10 03:00:00,77.519,2.38,0.38
2016-06-10 04:00:00,60.456,2.54,0.39
2016-06-10 05:00:00,61.668,3.34,0.4
2016-06-10 06:00:00,60.129,3.31,0.4
2016-06-10 07:00:00,61.127,3.34,0.4
2016-06-10 08:00:00,60.947,2.03,0.37
2016-06-10 09:00:00,63.363,2.81,0.38
2016-06-10 10:00:00,,,
2016-06-10 11:00:00,60.6,3.15,0.36
2016-06-10 00:00:00,60.174,3.35,0.37
2016-06-10 13:00:00,73.97,3.34,0.39
2016-06-10 14:00:00,61.631,3.29,0.38
2016-06-10 15:00:00,62.184,3.24,0.39
2016-06-10 16:00:00,61.485,2.87,0.33
2016-06-10 17:00:00,94.558,3.11,0.36
2016-06-10 18:00:00,110.92,1.5,0.3
2016-06-10 19:00:00,60.788,2.07,0.33
2016-06-10 20:00:00,67.019,2.52,0.34
2016-06-10 21:00:00,88.605,3,0.36
2016-06-10 22:00:00,60.561,2.91,0.36
2016-06-10 23:00:00,97.683,2.14,0.35
2016-06-11 00:00:00,67.357,2.8,0.36
2016-06-11 01:00:00,61.526,3,0.38
2016-06-11 02:00:00,67.77,3.08,0.39
2016-06-11 03:00:00,60.537,3.35,0.39
2016-06-11 04:00:00,60.058,3.34,0.39
2016-06-11 05:00:00,60.971,3.29,0.39
2016-06-11 06:00:00,60.323,3.19,0.38
2016-06-11 07:00:00,,,
2016-06-11 08:00:00,89.747,2.47,0.38
2016-06-11 09:00:00,60.479,3.25,0.39
2016-06-11 10:00:00,,,
2016-06-11 11:00:00,79.063,2.96,0.36
2016-06-11 00:00:00,95.621,3.3,0.33
2016-06-11 13:00:00,99.329,2.65,0.34
2016-06-11 14:00:00,60.549,3.21,0.4
2016-06-11 15:00:00,63.425,3.32,0.39
2016-06-11 16:00:00,75.664,2.7,0.38
2016-06-11 17:00:00,60.695,3.07,0.38
2016-06-11 18:00:00,75.77,3.05,0.39
2016-06-11 19:00:00,160.818,2.38,0.37
2016-06-11 20:00:00,100.541,3.18,0.36
2016-06-11 21:00:00,,,
2016-06-11 22:00:00,68.416,3.03,0.38
2016-06-11 23:00:00,63.95,3.23,0.39
2016-06-12 00:00:00,,,
2016-06-12 01:00:00,60.856,2.58,0.38
2016-06-12 02:00:00,60.806,3.31,0.4
2016-06-12 03:00:00,61.949,3.32,0.39
2016-06-12 04:00:00,60.67,3.25,0.4
2016-06-12 05:00:00,61.307,3.28,0.38
2016-06-12 06:00:00,61.283,3.34,0.35
2016-06-12 07:00:00,60.793,3.19,0.33
2016-06-12 08:00:00,,,
2016-06-12 09:00:00,111.958,2.98,0.36
2016-06-12 11:00:00,83.536,1.8,0.32
2016-06-12 00:00:00,,,
2016-06-12 13:00:00,75.602,2.42,0.37
2016-06-12 14:00:00,,,
2016-06-12 15:00:00,60.287,3.34,0.39
2016-06-12 16:00:00,,,
2016-06-12 17:00:00,60.338,1.9,0.35
2016-06-12 18:00:00,60.637,3.24,0.38
2016-06-12 19:00:00,61.191,3.3,0.39
2016-06-12 20:00:00,64.116,2.97,0.38
2016-06-12 21:00:00,,,
2016-06-12 22:00:00,61.501,2.71,0.37
2016-06-12 23:00:00,,,
2016-06-13 00:00:00,,,
2016-06-13 00:00:00,,,
2016-06-13 02:00:00,60.597,3.3,0.4
2016-06-13 03:00:00,60.612,3.01,0.39
2016-06-13 04:00:00,60.059,2.75,0.39
2016-06-13 05:00:00,60.332,3.36,0.36
2016-06-13 06:00:00,60.599,3.3,0.37
2016-06-13 07:00:00,73.445,3.24,0.38
2016-06-13 08:00:00,60.249,2.94,0.38
2016-06-13 09:00:00,59.612,3.27,0.37
2016-06-13 10:00:00,,,
2016-06-13 11:00:00,75.134,3.15,0.38
2016-06-13 00:00:00,,,
2016-06-13 13:00:00,60.115,3.3,0.39
2016-06-13 14:00:00,80.925,1.91,0.38
2016-06-13 15:00:00,151.298,2.28,0.38
2016-06-13 16:00:00,169.951,2.42,0.38
2016-06-13 17:00:00,76.928,2.53,0.36
2016-06-13 18:00:00,375.715,1.3,0.25
2016-06-13 19:00:00,123.052,2.38,0.32
2016-06-13 20:00:00,65.879,2.93,0.37
2016-06-13 21:00:00,65.672,1.96,0.37
2016-06-13 22:00:00,,,
2016-06-13 23:00:00,61.958,3.34,0.38
2016-06-14 00:00:00,59.898,2.53,0.37
2016-06-14 01:00:00,60.522,2.86,0.37
2016-06-14 02:00:00,60.618,3.34,0.39
2016-06-14 03:00:00,60.091,3.34,0.4
2016-06-14 04:00:00,60.093,3.27,0.4
2016-06-14 05:00:00,60.56,3.32,0.37
2016-06-14 06:00:00,,,
2016-06-14 07:00:00,81.368,3.34,0.4
2016-06-14 08:00:00,60.564,3.27,0.4
2016-06-14 09:00:00,75.497,3.12,0.34
2016-06-14 10:00:00,61.978,3.24,0.33
2016-06-14 11:00:00,73.808,3.31,0.37
2016-06-14 00:00:00,74.063,2.96,0.34
2016-06-14 13:00:00,61.234,3.34,0.37
2016-06-14 14:00:00,60.324,3.35,0.35
2016-06-14 15:00:00,59.937,3.33,0.39
2016-06-14 16:00:00,,,
2016-06-14 17:00:00,60.281,2.98,0.33
2016-06-14 18:00:00,141.048,1.86,0.33
2016-06-14 19:00:00,79.192,2.93,0.33
2016-06-14 20:00:00,78.423,3.04,0.38
2016-06-14 21:00:00,,,
2016-06-14 22:00:00,,,
2016-06-14 23:00:00,85.984,2.84,0.38
2016-06-15 00:00:00,65.861,2.53,0.38
2016-06-15 01:00:00,80.118,3.31,0.38
2016-06-15 02:00:00,60.566,3.09,0.39
2016-06-15 03:00:00,60.847,2.28,0.38
2016-06-15 04:00:00,368.612,0.72,0.38
2016-06-15 05:00:00,,,
2016-06-15 06:00:00,60.349,3.14,0.38
2016-06-15 07:00:00,,,
2016-06-15 08:00:00,60.242,3.28,0.37
2016-06-15 09:00:00,60.229,3.35,0.4
2016-06-15 10:00:00,,,
2016-06-15 11:00:00,59.999,3.34,0.39
2016-06-15 00:00:00,60.821,3.35,0.38
2016-06-15 13:00:00,61.438,3.08,0.38
2016-06-15 14:00:00,,,
2016-06-15 15:00:00,73.264,3.32,0.38
2016-06-15 16:00:00,60.277,2.63,0.35
2016-06-15 17:00:00,74.798,2.52,0.38
2016-06-15 18:00:00,78.257,3.34,0.38
2016-06-15 19:00:00,61.083,2.5,0.37
2016-06-15 20:00:00,60.96,3.13,0.34
2016-06-15 21:00:00,102.539,2.68,0.38
2016-06-15 22:00:00,60.648,3.34,0.38
2016-06-15 23:00:00,97.521,2.39,0.38
2016-06-16 00:00:00,,,
2016-06-16 01:00:00,105.791,3.3,0.39
2016-06-16 02:00:00,60.068,2.76,0.38
2016-06-16 03:00:00,60.267,2.71,0.39
2016-06-16 04:00:00,59.839,3.31,0.35
2016-06-16 05:00:00,74.049,3.33,0.38
2016-06-16 06:00:00,,,
2016-06-16 07:00:00,,,
2016-06-16 08:00:00,64.424,3.35,0.4
2016-06-16 09:00:00,60.983,2.79,0.37
2016-06-16 10:00:00,61.858,3.34,0.4
2016-06-16 11:00:00,60.88,3.22,0.39
2016-06-16 00:00:00,61.28,3.12,0.37
2016-06-16 13:00:00,60.7,3.2,0.36
2016-06-16 14:00:00,,,
2016-06-16 15:00:00,,,
2016-06-16 16:00:00,59.872,3.16,0.36
2016-06-16 17:00:00,74.013,3.29,0.38
2016-06-16 18:00:00,126.011,2.66,0.37
2016-06-16 19:00:00,62.637,2.13,0.36
2016-06-16 20:00:00,,,
2016-06-16 21:00:00,64.963,2.37,0.36
2016-06-16 22:00:00,,,
2016-06-16 23:00:00,62.327,2.99,0.35
2016-06-17 00:00:00,74.71,3.3,0.33
2016-06-17 01:00:00,62.948,3.3,0.39
2016-06-17 02:00:00,62.301,3.09,0.37
2016-06-17 03:00:00,,,
2016-06-17 04:00:00,60.556,3.34,0.39
2016-06-17 05:00:00,80.094,3.3,0.39
2016-06-17 06:00:00,,,
2016-06-17 07:00:00,,,
2016-06-17 08:00:00,62.627,3.16,0.38
2016-06-17 09:00:00,60.508,3.32,0.39
2016-06-17 10:00:00,59.89,3.35,0.4
2016-06-17 11:00:00,60.785,3.31,0.39
2016-06-17 00:00:00,,,
2016-06-17 13:00:00,60.366,3.32,0.39
2016-06-17 14:00:00,,,
2016-06-17 15:00:00,137.229,2.66,0.34
2016-06-17 16:00:00,185.579,2.5,0.38
2016-06-17 17:00:00,82.191,2.95,0.33
2016-06-17 18:00:00,62.754,3.06,0.35
2016-06-17 19:00:00,60.433,3.26,0.37
2016-06-17 20:00:00,93.782,2.91,0.37
2016-06-17 21:00:00,101.308,2.16,0.35
2016-06-17 22:00:00,,,
2016-06-17 23:00:00,60.951,3.29,0.35
2016-06-18 00:00:00,115.189,2.98,0.37
2016-06-18 01:00:00,60.44,3.09,0.38
2016-06-18 02:00:00,61.073,3.3,0.4
2016-06-18 03:00:00,,,
2016-06-18 04:00:00,,,
2016-06-18 05:00:00,69.824,1.95,0.39
2016-06-18 06:00:00,,,
2016-06-18 07:00:00,,,
2016-06-18 08:00:00,60.341,3.27,0.39
2016-06-18 09:00:00,95.124,2.77,0.38
2016-06-18 10:00:00,,,
2016-06-18 11:00:00,74.773,2.35,0.37
2016-06-18 00:00:00,65.096,2.24,0.37
2016-06-18 13:00:00,61.009,3.29,0.39
2016-06-18 14:00:00,73.941,2.91,0.38
2016-06-18 15:00:00,,,
2016-06-18 16:00:00,,,
2016-06-18 17:00:00,61.083,3.31,0.38
2016-06-18 18:00:00,60.247,3.24,0.39
2016-06-18 19:00:00,61.574,3.15,0.34
2016-06-18 20:00:00,103.046,2.67,0.32
2016-06-18 21:00:00,,,
2016-06-18 22:00:00,60.216,3.03,0.39
2016-06-18 23:00:00,60.946,3.34,0.39
2016-06-19 00:00:00,61.147,3.11,0.38
2016-06-19 01:00:00,82.62,2.95,0.36
2016-06-19 02:00:00,,,
2016-06-19 03:00:00,,,
2016-06-19 04:00:00,60.602,3.29,0.39
2016-06-19 05:00:00,,,
2016-06-19 06:00:00,,,
2016-06-19 07:00:00,,,
2016-06-19 08:00:00,60.319,3.3,0.39
2016-06-19 09:00:00,388.885,1.08,0.21
2016-06-19 10:00:00,63.378,3.32,0.39
